    1  help
    2  man ls
    3  q
    4  help ls
    5  man ls
    6  hepl ls
    7  ls
    8  ls
    9  cd Documents/
   10  cd ~
   11  ls
   12  cd Documents/
   13  ~
   14  ~
   15  ls
   16  'мои видеозаписи'@
   17  cd ..
   18  ls
   19  cd Downloads/
   20  ls
   21  mkdir ~
   22  ~
   23  cd Desktop
   24  cd Leson1
   25  ls
   26  cd Lesson1
   27  cd Lesson1
   28  mkdir TestF1
   29  ls
   30  touch file1.txt
   31  touch file2.txt
   32  vim file1.txt
   33  nano file2.txt
   34  cat file1.txt
   35  clear
   36  cd Lesson1
   37  cp file1.txt Testf1
   38  mrdir Testf2
   39  mkdir TestF2
   40  cd Testf1
   41  mv file1.txt /OneDrive/Desktop/Lesson1/TestF2
   42  cp file1.txt TestF2
   43  pwd
   44  cd Lesson1
   45  ls
   46  cd Testf1
   47  cd Lesson1
   48  cd .. 
   49  rm file1.txt
   50  cd ..
   51  rm file1.txt
   52  cd Lesson1
   53  rmdir TestF3
   54  cd~
   55  ping google.com
   56  date 
   57  system_profaile
   58  df-h
   59  system_profiler
   60  ifconfig
   61  cd ..
   62  whoami
   63  df -h
   64  system info
   65  system_info
   66  system_profiler
   67  ipconfig
   68  cd lesson1
   69  chmod 777 file2.txt
   70  clear
   71  git config --global user.name "Kamuloc"
   72   
   73   	
   74  git config --global user.email kirchik912@gmail.com
   75  git clone https://github.com/Kamuloc/HW_10.git
   76  git status
   77  cd lesson1
   78  cd lesson1/HW_10
   79  cd lesson1
   80  cd HW_10
   81  ls
   82  git status
   83  touch text_ignore.txt
   84  git status
   85  git add text_ignore.txt
   86  git status
   87  git commit -m "fdd new faile"
   88   
   89   	
   90  git checkout -b new branch
   91   
   92   	
   93  git checkout -b branch_name
   94  git branch
   95  nano new.txt
   96  git status
   97  git add new.txt
   98  git status
   99   
  100   	
  101  git checkout main
  102  git merge branch_name 
  103  git status
  104  git push
  105  git push
  106  clean
  107  clean
  108  ls
  109  cd lesson
  110  cd KamulocHW_10
  111   
  112   	
  113  git config --global user.name "Kirill"
  114   
  115   	
  116  git config --global user.email kirchik912@gmail.com
  117   
  118   	
  119  git clone [https://github.com/Kamuloc/HW_10.git]
  120  git clone https://github.com/Kamuloc/HW_10.git
  121  cd HW_10
  122  touch text_ignore.txt
  123  nano..gitignore
  124  nano.gitignore
  125  wn..gitignore
  126  nano .gitignore
  127  nano .gitignore
  128  git status
  129  git add 
  130  git add HW_10
  131  git add text_ignore.txt
  132  git commit -m "text_ignore.txt file added"
  133  touch main_test.txt
  134  git add
  135  git add main_test.txt
  136  git commit -m "main_test.txt faile added"
  137  git status
  138  git commit -m "text_ignore.txt files added"
  139  git status
  140  git add .
  141  git status
  142  git checkout -b develop
  143  touch develop_test.txt
  144  git add.
  145  git add .
  146  git commit -m "develop_test.txt file add"
  147  nano develop_test.txt file
  148  git status
  149  git add .
  150  git status
  151  git add .
  152  git commit -m "new fail develop and mod fail devtlop"
  153   
  154   	
  155  git checkout main
  156   
  157   	
  158  git merge develop
  159  git log
  160  history > command_list.csv
